namespace = sjalvolki_decisions

##1000-1999 rebuilding de jure title
##2000-2999 character migrations
##3000-3999 new migration stuff, move this into the 1000 level once it works
# Reorganize Aversarian lands into new duchies (later), kingdoms, and empires
# sjalvolki_decisions.1001 = {
# 	hidden = yes

# 	immediate = {
# 		title:k_kerkonia = { set_de_jure_liege_title = title:e_sjevregard }
# 		title:k_cycladecia = { set_de_jure_liege_title = title:e_sjevregard }
# 		# scope:destroyer = { get_title = title:e_sjevregard }

# 		# e_maskiv
# 		title:d_erosia = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_myrapolis = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_ranthus = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_aytissos = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_eleuteneia = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_aegythrae = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_acaphos = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_chalcioch = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_hieridos = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_erethosia = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_eultine = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_thronidon = { set_de_jure_liege_title = title:k_sgrad }
# 		title:d_pheraea = { set_de_jure_liege_title = title:k_sgrad }
		
# 		title:d_aegela = { set_de_jure_liege_title = title:k_sajrag }
# 		title:d_kourorion = { set_de_jure_liege_title = title:k_sajrag }
# 		title:d_itos = { set_de_jure_liege_title = title:k_sajrag }
# 		title:d_gangrynthos = { set_de_jure_liege_title = title:k_sajrag }

# 		# e_keiskad
# 		title:d_himonia = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_smyrnurii = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_bouthretus = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_zakria = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_abdeze = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_theodesmos = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_metedon = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_kasmippi = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_iolcegea = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_marthos = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_amona = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_artyros = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_tragiae = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_lampseidonia = { set_de_jure_liege_title = title:k_plekig }
# 		title:d_metatrea = { set_de_jure_liege_title = title:k_plekig }
		
# 		title:d_tyraea = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_idendos = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_orous = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_prienyn = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_thassacuse = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_elatigeneia = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_stenais = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_epigus = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_semympia = { set_de_jure_liege_title = title:k_vraved }
# 		title:d_andrurii = { set_de_jure_liege_title = title:k_vraved }
		
# 		title:d_gythinus = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_gorteutherna = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_helleia = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_nysakros = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_toskopeion = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_kamaronesos = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_kyragas = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_edapeze = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_knidomenus = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_theodonion = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_maritake = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_thermyra = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_platamum = { set_de_jure_liege_title = title:k_sjas }
# 		title:d_eleutidrus = { set_de_jure_liege_title = title:k_sjas }
		
# 		# e_stukad
# 		title:d_zakrerna = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_dodaphos = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_ambaseia = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_cnidystus = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_astyn = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_pantosthena = { set_de_jure_liege_title = title:k_dahagrad }
# 		title:d_paphenion = { set_de_jure_liege_title = title:k_dahagrad }

# 		title:d_eleutembria = { set_de_jure_liege_title = title:k_dgask }
# 		title:d_zacope = { set_de_jure_liege_title = title:k_dgask }
# 		title:d_doranais = { set_de_jure_liege_title = title:k_dgask }
# 		title:d_kerna = { set_de_jure_liege_title = title:k_dgask }
# 		title:d_hyblagoria = { set_de_jure_liege_title = title:k_dgask }
		
