apti_religion= {
	family = rf_pagan
	
	graphical_faith = "pagan_gfx"


	doctrine_background_icon = core_tenet_banner_pagan.dds
	doctrine = standard_hostility_doctrine
	#main group 
	doctrine = doctrine_gender_equal
	doctrine = doctrine_pluralism_righteous
	doctrine = doctrine_theocracy_lay_clergy
	doctrine = doctrine_no_head
	
	#Belief
	doctrine = doctrine_oral_tradition
	doctrine = doctrine_monotheistic
	doctrine = doctrine_ethereal_immortal
	doctrine = doctrine_theistic_creation
	doctrine = doctrine_deities_none
	doctrine = doctrine_enlightened_monks
	doctrine = doctrine_eschatology_none
	doctrine = doctrine_reincarnation

	#Practices
	doctrine = doctrine_gurus_2
	doctrine = doctrine_autonomous
	doctrine = doctrine_no_restrictions
	doctrine = doctrine_monk_not_clergy_enforced
	doctrine = doctrine_atonement_none
	doctrine = doctrine_almsgiving_none
	
	#marriage
	doctrine = doctrine_monogamy
	doctrine = doctrine_consanguinity_cousins
	doctrine = doctrine_divorce_approval
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_sacred_marriage
	doctrine = doctrine_two_concubines

	#crimes
	doctrine = doctrine_homosexuality_shunned
	doctrine = doctrine_adultery_men_shunned
	doctrine = doctrine_adultery_women_shunned
	doctrine = doctrine_kinslaying_extended_family_crime
	doctrine = doctrine_deviancy_crime
	doctrine = doctrine_magic_accepted
	doctrine = doctrine_slavery_discouraged

	
	#Clerical Functions
	doctrine = doctrine_clerical_function_recruitment
	doctrine = doctrine_clerical_gender_either
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment
	doctrine = doctrine_celebration_coronation
	
	traits = {
		virtues = { patient diligent fickle }
		sins = { impatient lazy stubborn }
	}

	reserved_male_names = {
	}

	custom_faith_icons = {
		custom_faith_1 custom_faith_2 custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 dualism_custom_1 zoroastrian_custom_1 zoroastrian_custom_2 buddhism_custom_1 buddhism_custom_2 buddhism_custom_3 buddhism_custom_4 taoism_custom_1 yazidi_custom_1 sunni_custom_2 sunni_custom_3 sunni_custom_4 ibadi_custom muhakkima_1 muhakkima_2 muhakkima_4 muhakkima_5 muhakkima_6 
	}

	holy_order_names = {
		{  }
	}

	holy_order_maa = {  }

	localization = {
		#HighGod
		HighGodName = apti_high_god_name
		HighGodNamePossessive = apti_high_god_name_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_HE
		HighGodHerselfHimself = CHARACTER_HIMSELF
		HighGodHerHis = CHARACTER_HERHIS_HIS
		HighGodNameAlternate = apti_high_god_name_alternate
		HighGodNameAlternatePossessive = apti_high_god_name_alternate_possessive

		#Creator
		CreatorName = apti_creator_god_name
		CreatorNamePossessive = apti_creator_god_name_possessive
		CreatorSheHe = CHARACTER_SHEHE_HE
		CreatorHerHis = CHARACTER_HERHIS_HIS
		CreatorHerHim = CHARACTER_HERHIM_HIM

		#HealthGod
		HealthGodName = apti_health_god_name
		HealthGodNamePossessive = apti_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_HE
		HealthGodHerHis = CHARACTER_HERHIS_HIS
		HealthGodHerHim = CHARACTER_HERHIM_HIM
		
		#FertilityGod
		FertilityGodName = apti_fertility_god_name
		FertilityGodNamePossessive = apti_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_HE
		FertilityGodHerHis = CHARACTER_HERHIS_HIS
		FertilityGodHerHim = CHARACTER_HERHIM_HIM

		#WealthGod
		WealthGodName = apti_wealth_god_name
		WealthGodNamePossessive = apti_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_HE
		WealthGodHerHis = CHARACTER_HERHIS_HIS
		WealthGodHerHim = CHARACTER_HERHIM_HIM

		#HouseholdGod
		HouseholdGodName = apti_household_god_name
		HouseholdGodNamePossessive = apti_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_HE
		HouseholdGodHerHis = CHARACTER_HERHIS_HIS
		HouseholdGodHerHim = CHARACTER_HERHIM_HIM

		#FateGod
		FateGodName = apti_fate_god_name
		FateGodNamePossessive = apti_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_HE
		FateGodHerHis = CHARACTER_HERHIS_HIS
		FateGodHerHim = CHARACTER_HERHIM_HIM

		#KnowledgeGod
		KnowledgeGodName = apti_knowledge_god_name
		KnowledgeGodNamePossessive = apti_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = apti_war_god_name
		WarGodNamePossessive = apti_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = apti_trickster_god_name
		TricksterGodNamePossessive = apti_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_HE
		TricksterGodHerHis = CHARACTER_HERHIS_HIS
		TricksterGodHerHim = CHARACTER_HERHIM_HIM

		#NightGod
		NightGodName = apti_night_god_name
		NightGodNamePossessive = apti_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_HE
		NightGodHerHis = CHARACTER_HERHIS_HIS
		NightGodHerHim = CHARACTER_HERHIM_HIM

		#WaterGod
		WaterGodName = apti_water_god_name
		WaterGodNamePossessive = apti_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM



		PantheonTerm = apti_high_god_name
		PantheonTermHasHave = pantheon_term_has
		GoodGodNames = {
			apti_high_god_name
			HighGodNameAlternate
			apti_health_god_name
			apti_fertility_god_name
			apti_household_god_name
			apti_knowledge_god_name
			apti_night_god_name
		}
		DevilName = apti_devil_name
		DevilNamePossessive = apti_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = {
			apti_devil_name
			apti_night_god_name
			apti_wealth_god_name
			apti_trickster_god_name
			apti_witchgodname
		}
		HouseOfWorship = apti_house_of_worship
		HouseOfWorshipPlural = apti_house_of_worship_plural
		ReligiousSymbol = apti_religious_symbol
		ReligiousText = apti_religious_text
		ReligiousHeadName = apti_religious_head_title
		ReligiousHeadTitleName = apti_religious_head_title_name
		DevoteeMale = apti_devotee_male
		DevoteeMalePlural = apti_devotee_male_plural
		DevoteeFemale = apti_devotee_female
		DevoteeFemalePlural = apti_devotee_female_plural
		DevoteeNeuter = apti_devotee_neuter
		DevoteeNeuterPlural = apti_devotee_neuter_plural
		PriestMale = apti_priest_male
		PriestMalePlural = apti_priest_male_plural
		PriestFemale = apti_priest_female
		PriestFemalePlural = apti_priest_female_plural
		PriestNeuter = apti_priest_male
		PriestNeuterPlural = apti_priest_male_plural
		AltPriestTermPlural = apti_priest_alternate_plural
		BishopMale = apti_bishop
		BishopMalePlural = apti_bishop_plural
		BishopFemale = apti_bishop
		BishopFemalePlural = apti_bishop_plural
		BishopNeuter = apti_bishop
		BishopNeuterPlural = apti_bishop_plural
		DivineRealm = apti_positive_afterlife
		PositiveAfterLife = apti_positive_afterlife
		NegativeAfterLife = apti_negative_afterlife
		DeathDeityName = apti_death_deity_name
		DeathDeityNamePossessive = apti_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS
		WitchGodName = christianity_witchgodname_iblis
		WitchGodHerHis = CHARACTER_HERHIS_HIS
		WitchGodSheHe = CHARACTER_SHEHE_HE
		WitchGodHerHim = CHARACTER_HERHIM_HIM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father


		GHWName = ghw_great_holy_war
		GHWNamePlural = ghw_great_holy_war
	}
	faiths = {
	apti = { #sjalvolki coalition religion for huegodocs
			color = { 0.50 0.65 0.30 }
			icon = waypath_icon

			reformed_icon = waypath_icon
			doctrine = unreformed_faith_doctrine

			#Tenet:
			doctrine = tenet_monasticism
			doctrine = tenet_esotericism 
			doctrine = tenet_gnosticism
			
			holy_site = looh
			holy_site = hora
			holy_site = kyje
			holy_site = roodt
		}
	}
	
}
